__STACK__.__STACK__	0
MP1_DM1	16
MP2_DM1	20
Mixer2x1NoSlewS300Alg2.vol_00_00	24
Mixer2x1NoSlewS300Alg2.vol_00_01	25
Mixer2x1NoSlewS300Alg3.vol_00_00	26
Mixer2x1NoSlewS300Alg3.vol_00_01	27
Mixer2x1NoSlewS300Alg4.vol_00_00	28
Mixer2x1NoSlewS300Alg4.vol_00_01	29
<<<<<<< HEAD
stereomuxSigma300ns2.inputs	30
stereomuxSigma300ns3.inputs	36
stereomuxSigma300ns4.inputs	42
ReadBackAlgNewSigma3001.Value	48
ReadBackAlgNewSigma3002.Value	49
ReadBackAlgNewSigma3003.Value	50
ReadBackAlgNewSigma3004.Value	51
ReadBackAlgNewSigma3009.Value	52
ReadBackAlgNewSigma30010.Value	53
HWGainADAU145XAlg1.gain	54
HWGainADAU145XAlg1.target	55
HWGainADAU145XAlg1.slew_mode	56
HWGainADAU145XAlg2.gain	57
HWGainADAU145XAlg2.target	58
HWGainADAU145XAlg2.slew_mode	59
HWGainADAU145XAlg3.gain	60
HWGainADAU145XAlg3.target	61
HWGainADAU145XAlg3.slew_mode	62
HWGainADAU145XAlg4.gain	63
HWGainADAU145XAlg4.target	64
HWGainADAU145XAlg4.slew_mode	65
HWGainADAU145XAlg5.gain	66
HWGainADAU145XAlg5.target	67
HWGainADAU145XAlg5.slew_mode	68
HWGainADAU145XAlg6.gain	69
HWGainADAU145XAlg6.target	70
HWGainADAU145XAlg6.slew_mode	71
NxNMixAlg1.vol_00_00	72
NxNMixAlg1.vol_00_01	73
NxNMixAlg1.vol_00_02	74
NxNMixAlg1.vol_00_03	75
NxNMixAlg1.vol_00_04	76
NxNMixAlg1.vol_00_05	77
NxNMixAlg1.vol_01_00	78
NxNMixAlg1.vol_01_01	79
NxNMixAlg1.vol_01_02	80
NxNMixAlg1.vol_01_03	81
NxNMixAlg1.vol_01_04	82
NxNMixAlg1.vol_01_05	83
NxNMixAlg1.vol_02_00	84
NxNMixAlg1.vol_02_01	85
NxNMixAlg1.vol_02_02	86
NxNMixAlg1.vol_02_03	87
NxNMixAlg1.vol_02_04	88
NxNMixAlg1.vol_02_05	89
PitchShiftsADAU145XAlg1.freq	90
PitchShiftsADAU145XAlg1.scalingfactor	91
Reverb_S3001.coeffs	92
Reverb_S3001.dif_sin	157
Reverb_S3001.dif_cos	158
Reverb_S3001.ap	159
Reverb_S3001.c707	160
Reverb_S3001.lp	161
Reverb_S3001.bass_lp	162
Reverb_S3001.bass_gain	163
Reverb_S3001.offset_s	164
Reverb_S3001.mask	166
Reverb_S3001.tscale	167
